Component,Purpose,Backend/Tech,Main Route
Analytics 20,Growth & revenue - set 20,Plotly,/analytics-20
User Control 20,"Permissions, roles - set 20",Flask-Login,/admin/users-20
Photo Uploads 20,Before/after images - set 20,Cloud storage,/job/:id/photos-20
Email System 21,Mail.com SMTP Integration - set 21,SMTP,/send-invoice-21
Quote Builder 21,PDF + Email - set 21,WeasyPrint,/generate-quote-21
Invoice System 21,PDF + Scheduler - set 21,Custom,/generate-invoice-21
Client CRM 21,"Contact, project tracking - set 21",SQL,/clients-21
Staff CRM 21,"Roles, hours - set 21",SQL,/staff-21
Scheduler 21,Calendar with FullCalendar.js - set 21,JSON API,/calendar-21
Notifications 21,Toast + Mail/SMS - set 21,MailerLite/Twilio,/notifications-21
Checklist 21,Job-specific tasks - set 21,SQL,/jobs/:id/checklist-21
Inventory 21,Material tracking - set 21,SQL,/inventory-21
Financial Reports 21,"P&L, tax, forecasting - set 21",SQL,/reports-21
Client Portal 21,"Quotes, Invoices - set 21",Session/JWT,/portal/:clientId-21
Staff Portal 21,Job toolkit - set 21,PIN Access,/portal/:staffId-21
Data Tools 21,Upload/export CSV - set 21,Pandas,/data/upload-21
Services 21,Manage service templates - set 21,SQL,/services-21
Analytics 21,Growth & revenue - set 21,Plotly,/analytics-21
User Control 21,"Permissions, roles - set 21",Flask-Login,/admin/users-21
Photo Uploads 21,Before/after images - set 21,Cloud storage,/job/:id/photos-21
Email System 22,Mail.com SMTP Integration - set 22,SMTP,/send-invoice-22
Quote Builder 22,PDF + Email - set 22,WeasyPrint,/generate-quote-22
Invoice System 22,PDF + Scheduler - set 22,Custom,/generate-invoice-22
Client CRM 22,"Contact, project tracking - set 22",SQL,/clients-22
Staff CRM 22,"Roles, hours - set 22",SQL,/staff-22
Scheduler 22,Calendar with FullCalendar.js - set 22,JSON API,/calendar-22
Notifications 22,Toast + Mail/SMS - set 22,MailerLite/Twilio,/notifications-22
Checklist 22,Job-specific tasks - set 22,SQL,/jobs/:id/checklist-22
Inventory 22,Material tracking - set 22,SQL,/inventory-22
Financial Reports 22,"P&L, tax, forecasting - set 22",SQL,/reports-22
Client Portal 22,"Quotes, Invoices - set 22",Session/JWT,/portal/:clientId-22
Staff Portal 22,Job toolkit - set 22,PIN Access,/portal/:staffId-22
Data Tools 22,Upload/export CSV - set 22,Pandas,/data/upload-22
Services 22,Manage service templates - set 22,SQL,/services-22
Analytics 22,Growth & revenue - set 22,Plotly,/analytics-22
User Control 22,"Permissions, roles - set 22",Flask-Login,/admin/users-22
Photo Uploads 22,Before/after images - set 22,Cloud storage,/job/:id/photos-22
Email System 23,Mail.com SMTP Integration - set 23,SMTP,/send-invoice-23
Quote Builder 23,PDF + Email - set 23,WeasyPrint,/generate-quote-23
Invoice System 23,PDF + Scheduler - set 23,Custom,/generate-invoice-23
Client CRM 23,"Contact, project tracking - set 23",SQL,/clients-23
Staff CRM 23,"Roles, hours - set 23",SQL,/staff-23
Scheduler 23,Calendar with FullCalendar.js - set 23,JSON API,/calendar-23
Notifications 23,Toast + Mail/SMS - set 23,MailerLite/Twilio,/notifications-23
Checklist 23,Job-specific tasks - set 23,SQL,/jobs/:id/checklist-23
Inventory 23,Material tracking - set 23,SQL,/inventory-23
Financial Reports 23,"P&L, tax, forecasting - set 23",SQL,/reports-23
Client Portal 23,"Quotes, Invoices - set 23",Session/JWT,/portal/:clientId-23
Staff Portal 23,Job toolkit - set 23,PIN Access,/portal/:staffId-23
Data Tools 23,Upload/export CSV - set 23,Pandas,/data/upload-23
Services 23,Manage service templates - set 23,SQL,/services-23
Analytics 23,Growth & revenue - set 23,Plotly,/analytics-23
User Control 23,"Permissions, roles - set 23",Flask-Login,/admin/users-23
Photo Uploads 23,Before/after images - set 23,Cloud storage,/job/:id/photos-23
Email System 24,Mail.com SMTP Integration - set 24,SMTP,/send-invoice-24
Quote Builder 24,PDF + Email - set 24,WeasyPrint,/generate-quote-24
Invoice System 24,PDF + Scheduler - set 24,Custom,/generate-invoice-24
Client CRM 24,"Contact, project tracking - set 24",SQL,/clients-24
Staff CRM 24,"Roles, hours - set 24",SQL,/staff-24
Scheduler 24,Calendar with FullCalendar.js - set 24,JSON API,/calendar-24
Notifications 24,Toast + Mail/SMS - set 24,MailerLite/Twilio,/notifications-24
Checklist 24,Job-specific tasks - set 24,SQL,/jobs/:id/checklist-24
Inventory 24,Material tracking - set 24,SQL,/inventory-24
Financial Reports 24,"P&L, tax, forecasting - set 24",SQL,/reports-24
Client Portal 24,"Quotes, Invoices - set 24",Session/JWT,/portal/:clientId-24
Staff Portal 24,Job toolkit - set 24,PIN Access,/portal/:staffId-24
Data Tools 24,Upload/export CSV - set 24,Pandas,/data/upload-24
Services 24,Manage service templates - set 24,SQL,/services-24
Analytics 24,Growth & revenue - set 24,Plotly,/analytics-24
User Control 24,"Permissions, roles - set 24",Flask-Login,/admin/users-24
Photo Uploads 24,Before/after images - set 24,Cloud storage,/job/:id/photos-24
Email System 25,Mail.com SMTP Integration - set 25,SMTP,/send-invoice-25
Quote Builder 25,PDF + Email - set 25,WeasyPrint,/generate-quote-25
Invoice System 25,PDF + Scheduler - set 25,Custom,/generate-invoice-25
Client CRM 25,"Contact, project tracking - set 25",SQL,/clients-25
Staff CRM 25,"Roles, hours - set 25",SQL,/staff-25
Scheduler 25,Calendar with FullCalendar.js - set 25,JSON API,/calendar-25
Notifications 25,Toast + Mail/SMS - set 25,MailerLite/Twilio,/notifications-25
Checklist 25,Job-specific tasks - set 25,SQL,/jobs/:id/checklist-25
Inventory 25,Material tracking - set 25,SQL,/inventory-25
Financial Reports 25,"P&L, tax, forecasting - set 25",SQL,/reports-25
Client Portal 25,"Quotes, Invoices - set 25",Session/JWT,/portal/:clientId-25
Staff Portal 25,Job toolkit - set 25,PIN Access,/portal/:staffId-25
Data Tools 25,Upload/export CSV - set 25,Pandas,/data/upload-25
Services 25,Manage service templates - set 25,SQL,/services-25
Analytics 25,Growth & revenue - set 25,Plotly,/analytics-25
User Control 25,"Permissions, roles - set 25",Flask-Login,/admin/users-25
Photo Uploads 25,Before/after images - set 25,Cloud storage,/job/:id/photos-25
Email System 26,Mail.com SMTP Integration - set 26,SMTP,/send-invoice-26
Quote Builder 26,PDF + Email - set 26,WeasyPrint,/generate-quote-26
Invoice System 26,PDF + Scheduler - set 26,Custom,/generate-invoice-26
Client CRM 26,"Contact, project tracking - set 26",SQL,/clients-26
Staff CRM 26,"Roles, hours - set 26",SQL,/staff-26
Scheduler 26,Calendar with FullCalendar.js - set 26,JSON API,/calendar-26
Notifications 26,Toast + Mail/SMS - set 26,MailerLite/Twilio,/notifications-26
Checklist 26,Job-specific tasks - set 26,SQL,/jobs/:id/checklist-26
Inventory 26,Material tracking - set 26,SQL,/inventory-26
Financial Reports 26,"P&L, tax, forecasting - set 26",SQL,/reports-26
Client Portal 26,"Quotes, Invoices - set 26",Session/JWT,/portal/:clientId-26
Staff Portal 26,Job toolkit - set 26,PIN Access,/portal/:staffId-26
Data Tools 26,Upload/export CSV - set 26,Pandas,/data/upload-26
Services 26,Manage service templates - set 26,SQL,/services-26
Analytics 26,Growth & revenue - set 26,Plotly,/analytics-26
User Control 26,"Permissions, roles - set 26",Flask-Login,/admin/users-26
Photo Uploads 26,Before/after images - set 26,Cloud storage,/job/:id/photos-26
Email System 27,Mail.com SMTP Integration - set 27,SMTP,/send-invoice-27
Quote Builder 27,PDF + Email - set 27,WeasyPrint,/generate-quote-27
Invoice System 27,PDF + Scheduler - set 27,Custom,/generate-invoice-27
Client CRM 27,"Contact, project tracking - set 27",SQL,/clients-27
Staff CRM 27,"Roles, hours - set 27",SQL,/staff-27
Scheduler 27,Calendar with FullCalendar.js - set 27,JSON API,/calendar-27
Notifications 27,Toast + Mail/SMS - set 27,MailerLite/Twilio,/notifications-27
Checklist 27,Job-specific tasks - set 27,SQL,/jobs/:id/checklist-27
Inventory 27,Material tracking - set 27,SQL,/inventory-27
Financial Reports 27,"P&L, tax, forecasting - set 27",SQL,/reports-27
Client Portal 27,"Quotes, Invoices - set 27",Session/JWT,/portal/:clientId-27
Staff Portal 27,Job toolkit - set 27,PIN Access,/portal/:staffId-27
Data Tools 27,Upload/export CSV - set 27,Pandas,/data/upload-27
Services 27,Manage service templates - set 27,SQL,/services-27
Analytics 27,Growth & revenue - set 27,Plotly,/analytics-27
User Control 27,"Permissions, roles - set 27",Flask-Login,/admin/users-27
Photo Uploads 27,Before/after images - set 27,Cloud storage,/job/:id/photos-27
Email System 28,Mail.com SMTP Integration - set 28,SMTP,/send-invoice-28
Quote Builder 28,PDF + Email - set 28,WeasyPrint,/generate-quote-28
Invoice System 28,PDF + Scheduler - set 28,Custom,/generate-invoice-28
Client CRM 28,"Contact, project tracking - set 28",SQL,/clients-28
Staff CRM 28,"Roles, hours - set 28",SQL,/staff-28
Scheduler 28,Calendar with FullCalendar.js - set 28,JSON API,/calendar-28
Notifications 28,Toast + Mail/SMS - set 28,MailerLite/Twilio,/notifications-28
Checklist 28,Job-specific tasks - set 28,SQL,/jobs/:id/checklist-28
Inventory 28,Material tracking - set 28,SQL,/inventory-28
Financial Reports 28,"P&L, tax, forecasting - set 28",SQL,/reports-28
Client Portal 28,"Quotes, Invoices - set 28",Session/JWT,/portal/:clientId-28
Staff Portal 28,Job toolkit - set 28,PIN Access,/portal/:staffId-28
Data Tools 28,Upload/export CSV - set 28,Pandas,/data/upload-28
Services 28,Manage service templates - set 28,SQL,/services-28
Analytics 28,Growth & revenue - set 28,Plotly,/analytics-28
User Control 28,"Permissions, roles - set 28",Flask-Login,/admin/users-28
Photo Uploads 28,Before/after images - set 28,Cloud storage,/job/:id/photos-28
Email System 29,Mail.com SMTP Integration - set 29,SMTP,/send-invoice-29
Quote Builder 29,PDF + Email - set 29,WeasyPrint,/generate-quote-29
Invoice System 29,PDF + Scheduler - set 29,Custom,/generate-invoice-29
Client CRM 29,"Contact, project tracking - set 29",SQL,/clients-29
Staff CRM 29,"Roles, hours - set 29",SQL,/staff-29
Scheduler 29,Calendar with FullCalendar.js - set 29,JSON API,/calendar-29
Notifications 29,Toast + Mail/SMS - set 29,MailerLite/Twilio,/notifications-29
Checklist 29,Job-specific tasks - set 29,SQL,/jobs/:id/checklist-29
Inventory 29,Material tracking - set 29,SQL,/inventory-29
Financial Reports 29,"P&L, tax, forecasting - set 29",SQL,/reports-29
Client Portal 29,"Quotes, Invoices - set 29",Session/JWT,/portal/:clientId-29
Staff Portal 29,Job toolkit - set 29,PIN Access,/portal/:staffId-29
Data Tools 29,Upload/export CSV - set 29,Pandas,/data/upload-29
Services 29,Manage service templates - set 29,SQL,/services-29
Analytics 29,Growth & revenue - set 29,Plotly,/analytics-29
User Control 29,"Permissions, roles - set 29",Flask-Login,/admin/users-29
Photo Uploads 29,Before/after images - set 29,Cloud storage,/job/:id/photos-29
Email System 30,Mail.com SMTP Integration - set 30,SMTP,/send-invoice-30
Quote Builder 30,PDF + Email - set 30,WeasyPrint,/generate-quote-30
Invoice System 30,PDF + Scheduler - set 30,Custom,/generate-invoice-30
Client CRM 30,"Contact, project tracking - set 30",SQL,/clients-30
Staff CRM 30,"Roles, hours - set 30",SQL,/staff-30
Scheduler 30,Calendar with FullCalendar.js - set 30,JSON API,/calendar-30
Notifications 30,Toast + Mail/SMS - set 30,MailerLite/Twilio,/notifications-30
Checklist 30,Job-specific tasks - set 30,SQL,/jobs/:id/checklist-30
Inventory 30,Material tracking - set 30,SQL,/inventory-30
Financial Reports 30,"P&L, tax, forecasting - set 30",SQL,/reports-30
Client Portal 30,"Quotes, Invoices - set 30",Session/JWT,/portal/:clientId-30
Staff Portal 30,Job toolkit - set 30,PIN Access,/portal/:staffId-30
Data Tools 30,Upload/export CSV - set 30,Pandas,/data/upload-30
Services 30,Manage service templates - set 30,SQL,/services-30
Analytics 30,Growth & revenue - set 30,Plotly,/analytics-30
User Control 30,"Permissions, roles - set 30",Flask-Login,/admin/users-30
Photo Uploads 30,Before/after images - set 30,Cloud storage,/job/:id/photos-30
Email System 31,Mail.com SMTP Integration - set 31,SMTP,/send-invoice-31
Quote Builder 31,PDF + Email - set 31,WeasyPrint,/generate-quote-31
Invoice System 31,PDF + Scheduler - set 31,Custom,/generate-invoice-31
Client CRM 31,"Contact, project tracking - set 31",SQL,/clients-31
Staff CRM 31,"Roles, hours - set 31",SQL,/staff-31
Scheduler 31,Calendar with FullCalendar.js - set 31,JSON API,/calendar-31
Notifications 31,Toast + Mail/SMS - set 31,MailerLite/Twilio,/notifications-31
Checklist 31,Job-specific tasks - set 31,SQL,/jobs/:id/checklist-31
Inventory 31,Material tracking - set 31,SQL,/inventory-31
Financial Reports 31,"P&L, tax, forecasting - set 31",SQL,/reports-31
Client Portal 31,"Quotes, Invoices - set 31",Session/JWT,/portal/:clientId-31
Staff Portal 31,Job toolkit - set 31,PIN Access,/portal/:staffId-31
Data Tools 31,Upload/export CSV - set 31,Pandas,/data/upload-31
Services 31,Manage service templates - set 31,SQL,/services-31
Analytics 31,Growth & revenue - set 31,Plotly,/analytics-31
User Control 31,"Permissions, roles - set 31",Flask-Login,/admin/users-31
Photo Uploads 31,Before/after images - set 31,Cloud storage,/job/:id/photos-31
Email System 32,Mail.com SMTP Integration - set 32,SMTP,/send-invoice-32
Quote Builder 32,PDF + Email - set 32,WeasyPrint,/generate-quote-32
Invoice System 32,PDF + Scheduler - set 32,Custom,/generate-invoice-32
Client CRM 32,"Contact, project tracking - set 32",SQL,/clients-32
Staff CRM 32,"Roles, hours - set 32",SQL,/staff-32
Scheduler 32,Calendar with FullCalendar.js - set 32,JSON API,/calendar-32
Notifications 32,Toast + Mail/SMS - set 32,MailerLite/Twilio,/notifications-32
Checklist 32,Job-specific tasks - set 32,SQL,/jobs/:id/checklist-32
Inventory 32,Material tracking - set 32,SQL,/inventory-32
Financial Reports 32,"P&L, tax, forecasting - set 32",SQL,/reports-32
Client Portal 32,"Quotes, Invoices - set 32",Session/JWT,/portal/:clientId-32
Staff Portal 32,Job toolkit - set 32,PIN Access,/portal/:staffId-32
Data Tools 32,Upload/export CSV - set 32,Pandas,/data/upload-32
Services 32,Manage service templates - set 32,SQL,/services-32
Analytics 32,Growth & revenue - set 32,Plotly,/analytics-32
User Control 32,"Permissions, roles - set 32",Flask-Login,/admin/users-32
Photo Uploads 32,Before/after images - set 32,Cloud storage,/job/:id/photos-32
Email System 33,Mail.com SMTP Integration - set 33,SMTP,/send-invoice-33
Quote Builder 33,PDF + Email - set 33,WeasyPrint,/generate-quote-33
Invoice System 33,PDF + Scheduler - set 33,Custom,/generate-invoice-33
Client CRM 33,"Contact, project tracking - set 33",SQL,/clients-33
Staff CRM 33,"Roles, hours - set 33",SQL,/staff-33
Scheduler 33,Calendar with FullCalendar.js - set 33,JSON API,/calendar-33
Notifications 33,Toast + Mail/SMS - set 33,MailerLite/Twilio,/notifications-33
Checklist 33,Job-specific tasks - set 33,SQL,/jobs/:id/checklist-33
Inventory 33,Material tracking - set 33,SQL,/inventory-33
Financial Reports 33,"P&L, tax, forecasting - set 33",SQL,/reports-33
Client Portal 33,"Quotes, Invoices - set 33",Session/JWT,/portal/:clientId-33
Staff Portal 33,Job toolkit - set 33,PIN Access,/portal/:staffId-33
Data Tools 33,Upload/export CSV - set 33,Pandas,/data/upload-33
Services 33,Manage service templates - set 33,SQL,/services-33
Analytics 33,Growth & revenue - set 33,Plotly,/analytics-33
User Control 33,"Permissions, roles - set 33",Flask-Login,/admin/users-33
Photo Uploads 33,Before/after images - set 33,Cloud storage,/job/:id/photos-33
Email System 34,Mail.com SMTP Integration - set 34,SMTP,/send-invoice-34
Quote Builder 34,PDF + Email - set 34,WeasyPrint,/generate-quote-34
Invoice System 34,PDF + Scheduler - set 34,Custom,/generate-invoice-34
Client CRM 34,"Contact, project tracking - set 34",SQL,/clients-34
Staff CRM 34,"Roles, hours - set 34",SQL,/staff-34
Scheduler 34,Calendar with FullCalendar.js - set 34,JSON API,/calendar-34
Notifications 34,Toast + Mail/SMS - set 34,MailerLite/Twilio,/notifications-34
Checklist 34,Job-specific tasks - set 34,SQL,/jobs/:id/checklist-34
Inventory 34,Material tracking - set 34,SQL,/inventory-34
Financial Reports 34,"P&L, tax, forecasting - set 34",SQL,/reports-34
Client Portal 34,"Quotes, Invoices - set 34",Session/JWT,/portal/:clientId-34
Staff Portal 34,Job toolkit - set 34,PIN Access,/portal/:staffId-34
Data Tools 34,Upload/export CSV - set 34,Pandas,/data/upload-34
Services 34,Manage service templates - set 34,SQL,/services-34
Analytics 34,Growth & revenue - set 34,Plotly,/analytics-34
User Control 34,"Permissions, roles - set 34",Flask-Login,/admin/users-34
Photo Uploads 34,Before/after images - set 34,Cloud storage,/job/:id/photos-34
Email System 35,Mail.com SMTP Integration - set 35,SMTP,/send-invoice-35
Quote Builder 35,PDF + Email - set 35,WeasyPrint,/generate-quote-35
Invoice System 35,PDF + Scheduler - set 35,Custom,/generate-invoice-35
Client CRM 35,"Contact, project tracking - set 35",SQL,/clients-35
Staff CRM 35,"Roles, hours - set 35",SQL,/staff-35
Scheduler 35,Calendar with FullCalendar.js - set 35,JSON API,/calendar-35
Notifications 35,Toast + Mail/SMS - set 35,MailerLite/Twilio,/notifications-35
Checklist 35,Job-specific tasks - set 35,SQL,/jobs/:id/checklist-35
Inventory 35,Material tracking - set 35,SQL,/inventory-35
Financial Reports 35,"P&L, tax, forecasting - set 35",SQL,/reports-35
Client Portal 35,"Quotes, Invoices - set 35",Session/JWT,/portal/:clientId-35
Staff Portal 35,Job toolkit - set 35,PIN Access,/portal/:staffId-35
Data Tools 35,Upload/export CSV - set 35,Pandas,/data/upload-35
Services 35,Manage service templates - set 35,SQL,/services-35
Analytics 35,Growth & revenue - set 35,Plotly,/analytics-35
User Control 35,"Permissions, roles - set 35",Flask-Login,/admin/users-35
Photo Uploads 35,Before/after images - set 35,Cloud storage,/job/:id/photos-35
Email System 36,Mail.com SMTP Integration - set 36,SMTP,/send-invoice-36
Quote Builder 36,PDF + Email - set 36,WeasyPrint,/generate-quote-36
Invoice System 36,PDF + Scheduler - set 36,Custom,/generate-invoice-36
Client CRM 36,"Contact, project tracking - set 36",SQL,/clients-36
Staff CRM 36,"Roles, hours - set 36",SQL,/staff-36
Scheduler 36,Calendar with FullCalendar.js - set 36,JSON API,/calendar-36
Notifications 36,Toast + Mail/SMS - set 36,MailerLite/Twilio,/notifications-36
Checklist 36,Job-specific tasks - set 36,SQL,/jobs/:id/checklist-36
Inventory 36,Material tracking - set 36,SQL,/inventory-36
Financial Reports 36,"P&L, tax, forecasting - set 36",SQL,/reports-36
Client Portal 36,"Quotes, Invoices - set 36",Session/JWT,/portal/:clientId-36
Staff Portal 36,Job toolkit - set 36,PIN Access,/portal/:staffId-36
Data Tools 36,Upload/export CSV - set 36,Pandas,/data/upload-36
Services 36,Manage service templates - set 36,SQL,/services-36
Analytics 36,Growth & revenue - set 36,Plotly,/analytics-36
User Control 36,"Permissions, roles - set 36",Flask-Login,/admin/users-36
Photo Uploads 36,Before/after images - set 36,Cloud storage,/job/:id/photos-36
Email System 37,Mail.com SMTP Integration - set 37,SMTP,/send-invoice-37
Quote Builder 37,PDF + Email - set 37,WeasyPrint,/generate-quote-37
Invoice System 37,PDF + Scheduler - set 37,Custom,/generate-invoice-37
Client CRM 37,"Contact, project tracking - set 37",SQL,/clients-37
Staff CRM 37,"Roles, hours - set 37",SQL,/staff-37
Scheduler 37,Calendar with FullCalendar.js - set 37,JSON API,/calendar-37
Notifications 37,Toast + Mail/SMS - set 37,MailerLite/Twilio,/notifications-37
Checklist 37,Job-specific tasks - set 37,SQL,/jobs/:id/checklist-37
Inventory 37,Material tracking - set 37,SQL,/inventory-37
Financial Reports 37,"P&L, tax, forecasting - set 37",SQL,/reports-37
Client Portal 37,"Quotes, Invoices - set 37",Session/JWT,/portal/:clientId-37
Staff Portal 37,Job toolkit - set 37,PIN Access,/portal/:staffId-37
Data Tools 37,Upload/export CSV - set 37,Pandas,/data/upload-37
Services 37,Manage service templates - set 37,SQL,/services-37
Analytics 37,Growth & revenue - set 37,Plotly,/analytics-37
User Control 37,"Permissions, roles - set 37",Flask-Login,/admin/users-37
Photo Uploads 37,Before/after images - set 37,Cloud storage,/job/:id/photos-37
Email System 38,Mail.com SMTP Integration - set 38,SMTP,/send-invoice-38
Quote Builder 38,PDF + Email - set 38,WeasyPrint,/generate-quote-38
Invoice System 38,PDF + Scheduler - set 38,Custom,/generate-invoice-38
Client CRM 38,"Contact, project tracking - set 38",SQL,/clients-38
Staff CRM 38,"Roles, hours - set 38",SQL,/staff-38
Scheduler 38,Calendar with FullCalendar.js - set 38,JSON API,/calendar-38
Notifications 38,Toast + Mail/SMS - set 38,MailerLite/Twilio,/notifications-38
Checklist 38,Job-specific tasks - set 38,SQL,/jobs/:id/checklist-38
Inventory 38,Material tracking - set 38,SQL,/inventory-38
Financial Reports 38,"P&L, tax, forecasting - set 38",SQL,/reports-38
Client Portal 38,"Quotes, Invoices - set 38",Session/JWT,/portal/:clientId-38
Staff Portal 38,Job toolkit - set 38,PIN Access,/portal/:staffId-38
Data Tools 38,Upload/export CSV - set 38,Pandas,/data/upload-38
Services 38,Manage service templates - set 38,SQL,/services-38
Analytics 38,Growth & revenue - set 38,Plotly,/analytics-38
User Control 38,"Permissions, roles - set 38",Flask-Login,/admin/users-38
Photo Uploads 38,Before/after images - set 38,Cloud storage,/job/:id/photos-38
Email System 39,Mail.com SMTP Integration - set 39,SMTP,/send-invoice-39
Quote Builder 39,PDF + Email - set 39,WeasyPrint,/generate-quote-39
Invoice System 39,PDF + Scheduler - set 39,Custom,/generate-invoice-39
Client CRM 39,"Contact, project tracking - set 39",SQL,/clients-39
Staff CRM 39,"Roles, hours - set 39",SQL,/staff-39
Scheduler 39,Calendar with FullCalendar.js - set 39,JSON API,/calendar-39
Notifications 39,Toast + Mail/SMS - set 39,MailerLite/Twilio,/notifications-39
Checklist 39,Job-specific tasks - set 39,SQL,/jobs/:id/checklist-39
Inventory 39,Material tracking - set 39,SQL,/inventory-39
Financial Reports 39,"P&L, tax, forecasting - set 39",SQL,/reports-39
Client Portal 39,"Quotes, Invoices - set 39",Session/JWT,/portal/:clientId-39
Staff Portal 39,Job toolkit - set 39,PIN Access,/portal/:staffId-39
Data Tools 39,Upload/export CSV - set 39,Pandas,/data/upload-39
Services 39,Manage service templates - set 39,SQL,/services-39
Analytics 39,Growth & revenue - set 39,Plotly,/analytics-39
User Control 39,"Permissions, roles - set 39",Flask-Login,/admin/users-39
Photo Uploads 39,Before/after images - set 39,Cloud storage,/job/:id/photos-39
Email System 40,Mail.com SMTP Integration - set 40,SMTP,/send-invoice-40
Quote Builder 40,PDF + Email - set 40,WeasyPrint,/generate-quote-40
Invoice System 40,PDF + Scheduler - set 40,Custom,/generate-invoice-40
Client CRM 40,"Contact, project tracking - set 40",SQL,/clients-40
Staff CRM 40,"Roles, hours - set 40",SQL,/staff-40
